Statistical Division or Subdivision,LGA,Offence category,Subcategory,Jan 1995,Feb 1995,Mar 1995,Apr 1995,May 1995,Jun 1995,Jul 1995,Aug 1995,Sep 1995,Oct 1995,Nov 1995,Dec 1995
Inner Sydney,Botany Bay,Homicide,Murder (a),0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Botany Bay,Homicide,Attempted murder,0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Botany Bay,Homicide,"Murder accessory, conspiracy",0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Botany Bay,Homicide,Manslaughter (a),0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Botany Bay,Assault,Domestic violence related assault,3,7,5,1,3,4,8,8,2,8,6,10
Inner Sydney,Botany Bay,Assault,Non-domestic violence related assault,16,15,14,13,11,11,15,13,19,18,21,16
Inner Sydney,Botany Bay,Assault,Assault Police,0,2,1,1,0,0,0,0,0,0,0,0
Inner Sydney,Botany Bay,Sexual offences,Sexual assault,1,1,2,8,0,0,1,0,0,1,2,0
Inner Sydney,Botany Bay,Sexual offences,"Indecent assault, act of indecency and other sexual offences",1,2,8,9,0,1,8,5,1,0,1,1
Inner Sydney,Botany Bay,Abduction and kidnapping,,0,2,0,1,1,0,0,0,0,0,0,0
Inner Sydney,Botany Bay,Robbery,Robbery without a weapon,0,4,1,2,1,1,3,1,2,3,4,1
Inner Sydney,Botany Bay,Robbery,Robbery with a firearm,0,0,1,0,1,0,0,1,2,0,0,0
Inner Sydney,Botany Bay,Robbery,Robbery with a weapon not a firearm,0,1,2,1,1,1,2,3,0,0,2,3
Inner Sydney,Botany Bay,Blackmail and extortion,,0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Botany Bay,"Harassment, threatening behaviour and private nuisance",,2,2,5,9,5,10,7,2,8,9,5,5
Inner Sydney,Botany Bay,Other offences against the person,,0,0,3,1,1,0,4,1,0,0,0,0
Inner Sydney,Botany Bay,Theft,Break and enter dwelling,25,14,26,33,31,21,21,22,39,30,22,23
Inner Sydney,Botany Bay,Theft,Break and enter non-dwelling,22,20,27,19,15,17,29,19,19,32,25,33
Inner Sydney,Botany Bay,Theft,Receiving or handling stolen goods,4,3,3,6,2,5,5,8,1,10,0,3
Inner Sydney,Botany Bay,Theft,Motor vehicle theft,34,52,65,53,62,58,39,53,55,62,63,63
Inner Sydney,Botany Bay,Theft,Steal from motor vehicle,38,33,20,31,33,50,42,33,26,44,46,35
Inner Sydney,Botany Bay,Theft,Steal from retail store,13,11,22,26,25,25,26,20,33,28,27,24
Inner Sydney,Botany Bay,Theft,Steal from dwelling,10,8,10,8,10,14,7,10,6,8,8,12
Inner Sydney,Botany Bay,Theft,Steal from person,6,7,11,11,7,7,14,6,14,8,9,13
Inner Sydney,Botany Bay,Theft,Stock theft,0,1,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Botany Bay,Theft,Fraud,23,13,9,8,11,9,15,14,37,8,10,9
Inner Sydney,Botany Bay,Theft,Other theft,37,27,38,36,41,51,29,42,31,39,40,39
Inner Sydney,Botany Bay,Arson,,0,1,0,2,1,1,0,1,0,3,1,2
Inner Sydney,Botany Bay,Malicious damage to property,,52,32,43,39,40,57,48,28,38,38,37,51
Inner Sydney,Botany Bay,Drug offences,Possession and/or use of cocaine,0,0,0,0,1,0,1,0,0,0,0,0
Inner Sydney,Botany Bay,Drug offences,Possession and/or use of narcotics,1,1,0,2,0,0,0,1,1,0,0,0
Inner Sydney,Botany Bay,Drug offences,Possession and/or use of cannabis,7,9,4,2,5,3,4,5,3,1,3,1
Inner Sydney,Botany Bay,Drug offences,Possession and/or use of amphetamines,2,1,1,0,0,5,1,0,0,0,0,0
Inner Sydney,Botany Bay,Drug offences,Possession and/or use of ecstasy,0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Botany Bay,Drug offences,Possession and/or use of other drugs,0,0,0,0,0,0,1,0,0,0,0,0
Inner Sydney,Botany Bay,Drug offences,"Dealing, trafficking in cocaine",0,0,0,0,2,0,1,0,0,0,0,0
Inner Sydney,Botany Bay,Drug offences,"Dealing, trafficking in narcotics",0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Botany Bay,Drug offences,"Dealing, trafficking in cannabis",1,1,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Botany Bay,Drug offences,"Dealing, trafficking in amphetamines",1,0,0,0,0,0,0,0,1,0,0,0
Inner Sydney,Botany Bay,Drug offences,"Dealing, trafficking in ecstasy",0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Botany Bay,Drug offences,"Dealing, trafficking in other drugs",0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Botany Bay,Drug offences,Cultivating cannabis,2,1,0,2,0,0,0,0,1,0,1,0
Inner Sydney,Botany Bay,Drug offences,Manufacture drug,0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Botany Bay,Drug offences,Importing drugs,0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Botany Bay,Drug offences,Other drug offences,0,2,0,0,0,0,0,0,0,0,1,0
Inner Sydney,Botany Bay,Prohibited and regulated weapons offences,,3,4,1,2,1,6,2,1,2,5,2,1
Inner Sydney,Botany Bay,Disorderly conduct,Trespass,1,1,1,0,1,1,1,1,1,0,0,0
Inner Sydney,Botany Bay,Disorderly conduct,Offensive conduct,0,0,3,2,1,0,0,0,0,0,1,1
Inner Sydney,Botany Bay,Disorderly conduct,Offensive language,1,0,0,0,1,0,0,0,0,1,0,0
Inner Sydney,Botany Bay,Disorderly conduct,Criminal intent,1,0,0,0,1,0,1,1,1,0,0,0
Inner Sydney,Botany Bay,Betting and gaming offences,,0,1,0,1,0,0,0,0,0,0,0,0
Inner Sydney,Botany Bay,Liquor offences,,0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Botany Bay,Pornography offences,,0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Botany Bay,Prostitution offences,,0,0,1,0,0,1,0,0,0,0,0,0
Inner Sydney,Botany Bay,Against justice procedures,Escape custody,0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Botany Bay,Against justice procedures,Breach Apprehended Violence Order,2,4,2,1,2,5,4,9,2,1,2,2
Inner Sydney,Botany Bay,Against justice procedures,Breach bail conditions,2,0,0,2,1,0,0,0,1,3,0,0
Inner Sydney,Botany Bay,Against justice procedures,Fail to appear,1,1,1,1,2,1,1,0,0,2,0,1
Inner Sydney,Botany Bay,Against justice procedures,Resist or hinder officer,0,1,1,1,1,0,1,0,1,0,1,1
Inner Sydney,Botany Bay,Against justice procedures,Other offences against justice procedures,2,0,2,0,4,0,0,0,2,1,1,1
Inner Sydney,Botany Bay,Transport regulatory offences,,0,0,0,0,0,0,0,1,0,0,1,0
Inner Sydney,Botany Bay,Other offences,,2,4,1,5,1,3,2,2,2,6,2,3
Inner Sydney,Leichhardt,Homicide,Murder (a),0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Leichhardt,Homicide,Attempted murder,0,0,0,0,0,0,0,0,0,2,0,1
Inner Sydney,Leichhardt,Homicide,"Murder accessory, conspiracy",0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Leichhardt,Homicide,Manslaughter (a),0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Leichhardt,Assault,Domestic violence related assault,3,4,5,4,4,3,4,6,8,6,5,8
Inner Sydney,Leichhardt,Assault,Non-domestic violence related assault,20,20,25,16,21,17,4,15,13,13,24,19
Inner Sydney,Leichhardt,Assault,Assault Police,0,0,4,0,2,0,0,0,0,2,0,0
Inner Sydney,Leichhardt,Sexual offences,Sexual assault,3,2,3,0,0,0,3,4,2,2,0,1
Inner Sydney,Leichhardt,Sexual offences,"Indecent assault, act of indecency and other sexual offences",3,1,3,1,2,3,2,2,3,3,2,4
Inner Sydney,Leichhardt,Abduction and kidnapping,,0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Leichhardt,Robbery,Robbery without a weapon,3,2,1,3,5,0,3,3,2,0,5,3
Inner Sydney,Leichhardt,Robbery,Robbery with a firearm,2,2,2,0,1,0,1,0,1,2,1,0
Inner Sydney,Leichhardt,Robbery,Robbery with a weapon not a firearm,1,2,2,3,1,3,2,0,0,2,2,0
Inner Sydney,Leichhardt,Blackmail and extortion,,0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Leichhardt,"Harassment, threatening behaviour and private nuisance",,1,0,4,4,6,2,2,7,5,2,9,6
Inner Sydney,Leichhardt,Other offences against the person,,0,1,0,1,4,0,0,0,0,1,0,0
Inner Sydney,Leichhardt,Theft,Break and enter dwelling,71,65,55,38,36,40,41,71,109,103,71,96
Inner Sydney,Leichhardt,Theft,Break and enter non-dwelling,36,32,27,25,24,28,49,42,43,31,31,29
Inner Sydney,Leichhardt,Theft,Receiving or handling stolen goods,3,1,4,2,0,1,2,1,4,8,2,1
Inner Sydney,Leichhardt,Theft,Motor vehicle theft,59,46,56,47,84,72,64,76,84,78,91,73
Inner Sydney,Leichhardt,Theft,Steal from motor vehicle,73,68,77,62,67,93,103,93,136,133,156,125
Inner Sydney,Leichhardt,Theft,Steal from retail store,18,12,11,16,17,14,10,9,6,12,12,8
Inner Sydney,Leichhardt,Theft,Steal from dwelling,30,21,34,19,28,14,22,20,31,23,25,38
Inner Sydney,Leichhardt,Theft,Steal from person,17,10,6,10,17,8,10,10,9,15,21,13
Inner Sydney,Leichhardt,Theft,Stock theft,0,0,0,0,1,1,0,0,0,0,0,0
Inner Sydney,Leichhardt,Theft,Fraud,6,9,30,4,7,10,12,7,7,6,21,12
Inner Sydney,Leichhardt,Theft,Other theft,29,24,35,42,37,31,36,49,35,32,40,44
Inner Sydney,Leichhardt,Arson,,0,0,1,1,2,0,6,2,1,1,3,2
Inner Sydney,Leichhardt,Malicious damage to property,,53,53,69,58,53,59,73,52,80,54,63,51
Inner Sydney,Leichhardt,Drug offences,Possession and/or use of cocaine,0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Leichhardt,Drug offences,Possession and/or use of narcotics,0,0,0,0,0,0,0,0,1,0,0,0
Inner Sydney,Leichhardt,Drug offences,Possession and/or use of cannabis,0,1,2,2,3,2,0,1,1,1,4,2
Inner Sydney,Leichhardt,Drug offences,Possession and/or use of amphetamines,0,0,0,0,0,0,1,0,0,0,0,0
Inner Sydney,Leichhardt,Drug offences,Possession and/or use of ecstasy,0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Leichhardt,Drug offences,Possession and/or use of other drugs,1,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Leichhardt,Drug offences,"Dealing, trafficking in cocaine",0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Leichhardt,Drug offences,"Dealing, trafficking in narcotics",0,0,0,0,0,1,0,0,0,1,0,0
Inner Sydney,Leichhardt,Drug offences,"Dealing, trafficking in cannabis",0,1,1,1,0,0,0,0,1,0,1,0
Inner Sydney,Leichhardt,Drug offences,"Dealing, trafficking in amphetamines",0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Leichhardt,Drug offences,"Dealing, trafficking in ecstasy",0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Leichhardt,Drug offences,"Dealing, trafficking in other drugs",0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Leichhardt,Drug offences,Cultivating cannabis,0,0,1,1,1,0,0,0,3,1,2,1
Inner Sydney,Leichhardt,Drug offences,Manufacture drug,0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Leichhardt,Drug offences,Importing drugs,0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Leichhardt,Drug offences,Other drug offences,0,2,2,0,0,3,0,1,0,2,1,0
Inner Sydney,Leichhardt,Prohibited and regulated weapons offences,,2,1,0,1,0,0,0,1,0,4,0,0
Inner Sydney,Leichhardt,Disorderly conduct,Trespass,5,1,2,0,1,0,0,1,3,3,1,1
Inner Sydney,Leichhardt,Disorderly conduct,Offensive conduct,1,1,4,0,0,0,1,0,1,2,0,2
Inner Sydney,Leichhardt,Disorderly conduct,Offensive language,0,1,5,2,0,3,0,1,0,2,0,2
Inner Sydney,Leichhardt,Disorderly conduct,Criminal intent,2,1,6,2,1,1,3,3,1,6,2,1
Inner Sydney,Leichhardt,Betting and gaming offences,,0,0,0,0,0,1,0,0,0,0,0,0
Inner Sydney,Leichhardt,Liquor offences,,0,0,1,0,0,0,1,0,0,0,1,1
Inner Sydney,Leichhardt,Pornography offences,,0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Leichhardt,Prostitution offences,,0,0,0,0,0,0,0,0,0,0,0,0
Inner Sydney,Leichhardt,Against justice procedures,Escape custody,0,0,0,1,0,0,0,0,0,0,0,0
Inner Sydney,Leichhardt,Against justice procedures,Breach Apprehended Violence Order,1,5,4,2,2,1,1,3,3,0,5,4
Inner Sydney,Leichhardt,Against justice procedures,Breach bail conditions,0,2,0,0,1,1,1,0,0,0,0,4
Inner Sydney,Leichhardt,Against justice procedures,Fail to appear,1,1,0,0,0,0,0,0,0,1,0,1
Inner Sydney,Leichhardt,Against justice procedures,Resist or hinder officer,0,0,4,0,2,2,0,0,0,1,1,0
Inner Sydney,Leichhardt,Against justice procedures,Other offences against justice procedures,0,1,0,2,0,1,0,0,2,2,3,2
Inner Sydney,Leichhardt,Transport regulatory offences,,0,0,0,1,1,0,0,0,0,0,0,0
Inner Sydney,Leichhardt,Other offences,,3,3,3,1,1,0,0,3,1,4,1,3
